本文由落吧txt小说书屋提供下载，更多好书请访问www.luo8.com/
<有何不可>


正文 楔子
    云信死后，乔夜离知道自己再无可依靠，为了躲开纷纷扰扰的豪门以及黑道纠葛，她便独自离开，原本是想到别的城市去重新生活，可是，还没离开，就是裴锦宇铺天盖地的寻人启事，全国各个城市的重要报纸头条都是关于她的，不惜一切人力财力，一定要找到她。

    当时知道自己走不掉，便抱着这样的幸运心理留在这个城市，躲在无人问津的小乡村，结果，裴锦宇的人还是把她找了出来。她有时候真的不明白，究竟为什么，裴锦宇对她这样执着，死也不肯放手，不惜一切抓了回去，却又是非人的虐待与凌辱，并且他自己也未得到半点快乐，反而看上去很绝望很疲惫，这样百弊而无一利的事情，他为何做得这样理所当然？

    车子一直开到一个小港湾停下，这里果然没有人把守，只有几只船和船夫，非常隐秘，若不是夏清祐带她来，她可能永远不会知道，还有这么个地方的存在。

    “下车。”夏清祐付了车钱，就自己下了车，站在外面看着乔夜离，见乔夜离一副吃惊呆呆的表情，还坐着不动，便不耐烦的催促，“不要这里就是安全的，很快他们就可以找来这里。”

    乔夜离蒙蒙呼呼的就下了车，被很不耐烦的夏清祐拉着上了一辆小船，摇摇晃晃的，很没有安全感，乔夜离紧张的抓着两边的船板不敢动，虽然她不觉得活着有什么好的，可是，毕竟她刚刚鼓起勇气，决定要重新生活，不能就这么没了。

    “放心，掉不下去的，我坐了多少回，也没见被淹死了。”夏清祐很看不惯乔夜离那副心惊胆战的样子，无所谓的掬着水玩，一边还劝说乔夜离不要紧张，“出来玩就要彻底放松，不然对不起自己辛辛苦苦偷跑这一趟。”

    “呃？你以前经常偷跑？”乔夜离不可思议的看着夏清祐问，这么个在公众面前温文有礼，娴静淡雅并且总透着淡淡忧郁的钢琴家，竟然经常玩离家出走的游戏？她这次是为了离开裴锦宇，是被逼无奈，他和薛汉平一看就是爱的火热，干嘛要这么做?乔夜离怎么想不出原因。

    “这有什么奇怪，生活多无聊总得给自己找点事做做，才好玩。”夏清祐轻轻将水撩起来，无所谓的说，仿佛这个理由再正常不过。

    “薛汉平每次都允许你这么玩？”乔夜离好奇的问，若是果真这样，那么裴锦宇以前做的，实在不算什么，薛汉平这才叫真正的宠溺，动辄就拿离家出走来当游戏玩，估计没几个人受得了。

    “不同意啊，所以我才偷偷的跑，唉，我也是试了多少，探索了多少条路，才有今天的这点成就。”夏清祐开心得意的笑着抬起头，甩了甩手上的水，看看身边宁静的小水道，很愉悦的样子。

    “你……薛汉平对你那么好，为什么要逃跑？”乔夜离不解的问，“若是锦宇对我，有薛汉平如今对你的一半好，我也就不离开了。”

    听了乔夜离的话，夏清祐突然收起戏谑的表情，很严肃很认真的看着她，也不说话，过了好一会儿，才淡淡道：“裴锦宇对你的用心，在这世上大概也没几个人敢比了。小离离，你的确很傻。”

    “我……那你还鼓动我放弃？！”乔夜离很不服气的瞪着夏清祐反驳。

    

正文 插播番外：爱情，那一场戏

    

    因为夏清祐和林子宁都出场了，下面的故事他们两个的戏份比较多，但是对于他们的具体故事不知道大家想看什么样的，所以来个小番外，大家看下，给提点意见，我好借鉴下，好写出大家满意的文文。当然这个只是构思的番外，并不是每个人的最终结局，最后的结局还是要写下去才知道，这个是用来收集大家意见的，也算是竹子大概思路。

    著名钢琴家夏清祐割脉自杀了，有人说他是为情，也有人说这个气质忧郁的男人一直都有抑郁症，谁说都只是说说罢了，葬礼之后，世上便没有这个人。 -

    本来，林子宁这样的黑道老大，是不会出席这些场合，然而，他来了，只因那人会来，哪怕只是敌对的立场，多看一眼也是好的。 -

    整个灵堂庄严肃穆，林子宁由手下报知乔夜离还未到，便直接站在门口等着。半个小时后，一排车队浩荡而来，林子宁双手不可察觉的握了握，眼睛专注地盯着中间白色宝马，冷峻的脸上，散发着淡淡的压抑的凄苦和哀伤。 -

    司机下车，神色戒备，恭敬地打开一边车门，一个西装革履，帅气傲然的男人下来，在场所有人都注意到了，满眼敬畏。那人一举一动，都是浑然天成的王者之气。 -

    只是这样一个人，却神色温柔的走到另一边，打开车门。当那个人从车里出来的时候，林子宁觉得呼吸心跳都停止。还是淡淡的神色，漠然、高贵，只在看向面前的男人时，才会孩子气的笑。这样的一对人，谁有信心*去？苦笑，失神，怅惘…… -

    “咦？林老大也来了？好久不见。”怔忪间，两人在一群保镖护卫下，已到跟前，裴锦宇笑着打招呼。忙收回神思，打起一百分精神，笑回：“裴老大不是也来了么？”虚伪的笑着，一扭头对上神色淡漠的女子，故作轻松亲近的招呼：“夜离，你来了？可还好？”乔夜离淡淡看他一眼，沉默一会儿，语气颇为无奈：“你明知我很好，何苦多问？”林子宁心头钝痛，拧起眉，不语。再回神，两人已进去。 -

    站在门外，看着他们出来，对他客气一笑，再目送他们亲密地上车，绝尘而去。 -

    “宁夜集团董事长到。”随着一声高呼，林子宁稍作调整，进去，俨然一副黑道老大的气势，霸气，冷酷，令人不敢逼视。象征性鞠一躬，作为极有身份的公众人物，林子宁到家属面前慰问。“节哀。”简单说完，正准备走人，不料那女子却抬起头看着他，一瞬间失了心神。孤零零，无助的，纯澈黑白分明的一双眸子，水汽氤氲，哀伤的看着他。“谢谢。”声音虽然有些嘶哑，却依旧是软绵绵，温柔细腻，像婴儿的手，挠得人心痒。 -

    时光交错，影响重叠，乔夜离那张脸，在某一时刻的神情，清晰浮现。“夜离……”待回过神来，叹息般的呼唤已出口。 -

    不动声色调整表情，对上一双疑惑的大眼，清秀漂亮的脸，有些温暖的怜惜，让叱诧风云惯了的林老大没来由的慌神。再仔细打量，偏瘦弱的身体，缩在苍白的衣服里，干净纯澈，如她兄长一样，有着仙人般的超凡脱俗与飘逸。漫天雪白里，倒像再森林里迷途的精灵。居然像极了他梦魂牵挂的人。 -

    人生有无数场戏，然而，当爱情做了导演的时候，睿智如林子宁，也会一塌糊涂，溃不成军。这位黑道风云人物，残忍一笑，做了一个让他后悔一生的决定。 -

    次日，夏清祐墓前，身着白色T恤的夏清鸢，已没了昨日的无助，反而一片淡然从容。坐在石头上，专心地将一大束蓝色妖姬撕成碎片，耐心十足。 -

    林子宁此时已掌握了她最全面的资料，只静静站在一边看着，那女子也完全无视他，只时不时抬头，朝墓碑上的照片，莞尔一笑。 -

    整整一个下午，撕了一篮子碎花，他看着她缓缓起身，一举一动都似带起阵阵清风，怡人心脾。然后一把一把，将幽兰的花片洒向半空，片片碎花，宛如谁已破碎的人生，无声凋零，残忍到理直气壮。 -

    最后，她终于看向他，微微一笑，绝望凄楚，空洞无物，却带着淡淡的安定人心的善良与温暖。 -

    在女孩子毫无预知的情况下，被堵住柔软甜腻的双唇，他用掌控一切的手，紧紧扣着她的后脑，霸道地获取她口腔里每一寸香甜。当花瓣徐徐落尽，他终于放开她，面容沉静，从容。看着呼吸窘迫的女子，渐渐平息下来，才微微勾起性感的唇，露出一个好看的弧度，等待回应。 -

    以为她会羞怯，会兴奋，或者生气，甚至干脆烈性的甩他一巴掌，结果，小巧的双手握紧，指节发白，却又很快松开，“真傻！”怜悯地突出两个字，那女子面色温和如风，平淡离开。 -

    出了墓园，被几个西装革履的人拦住，静静回头，那人在身后看着她，眼神不可一世。 -

    “林先生，”无奈的叹息一声，清鸢揉揉隐隐作痛的额头：“我似乎与夜离没什么相像吧？”林子宁眉毛一挑，却不回答，自己上了车，丢下两个字“带走”。 -

    白天她被囚禁在他身边，晚上同榻而眠，被禁锢在他怀里。 -

    除了没有自由，清鸢无话可说。林子宁对她的照顾，较清祐生前，有过之而无不及。 -

    清鸢每天问他几遍：“几时放我走？”却从不逃跑，安静温顺地待在他身边。 -

    “困了就在这儿睡会儿。”林子宁处理完一份文件，抬头看看沙发上昏昏欲睡的人，不禁好笑。起身调高空调温度，走过去坐在清鸢身边，拥人入怀，让那个小鸡啄米的头靠在自己肩膀上，柔声劝慰。“唔……嗯？天亮了？”迷迷糊糊的人，抬起头半眯着眼，委委屈屈的问，由于没睡好，嘴角还孩子气的撇撇。林子宁一时失神，宠溺地亲亲她额头，笑说：“没呢，还早，你再睡会儿。”“嗯。”模糊应一声，清鸢在他怀里蹭了蹭，找个最舒服的位置又沉沉睡去。林子宁看看窗外灿烂的阳光，无奈苦笑，脸上的温柔与宠溺，他自己都不曾察觉。低头亲亲她小巧可爱的鼻子，林子宁静静抱着熟睡的人，却不急着去处理文件。尽管黑白两道的事物已经积了一堆，不过，他想晚上可以加班处理，现在，只想抱着这个人，安静地享受一会儿从前一直渴望的信任与温存。 -

    一直以为这样的情景，只能是梦，绝望却不能醒来的梦。却原来，梦也有实现的一天。 -

    林子宁微微地笑，脆弱而无助，却卑微的满足。 -
